Year,Month,Country,Brand,Category,Sales,Ad_Spend,ROI
2022,1,USA,Nike,Shoes,171958,20795,726.92
2022,1,USA,Nike,Clothing,181932,43158,321.55
2022,1,USA,Nike,Accessories,309178,49732,521.69
2022,1,USA,Adidas,Shoes,257892,11265,2189.32
2022,1,USA,Adidas,Clothing,480410,26962,1681.8
2022,1,USA,Adidas,Accessories,424871,49131,764.77
2022,1,UK,Nike,Shoes,241335,21023,1047.96
2022,1,UK,Nike,Clothing,91090,6685,1262.6
2022,1,UK,Nike,Accessories,114820,5769,1890.29
2022,1,UK,Adidas,Shoes,371879,7433,4903.08
2022,1,UK,Adidas,Clothing,317455,42819,641.39
2022,1,UK,Adidas,Accessories,285796,22568,1166.38
2022,1,Germany,Nike,Shoes,234779,24769,847.87
2022,1,Germany,Nike,Clothing,471909,11396,4041.01
2022,1,Germany,Nike,Accessories,308795,32480,850.72
2022,1,Germany,Adidas,Shoes,442752,46434,853.51
2022,1,Germany,Adidas,Clothing,206730,23942,763.46
2022,1,Germany,Adidas,Accessories,434681,23431,1755.15
2022,1,France,Nike,Shoes,180523,7747,2230.23
2022,1,France,Nike,Clothing,173855,5189,3250.45
2022,1,France,Nike,Accessories,179981,24118,646.25
2022,1,France,Adidas,Shoes,478989,6899,6842.88
2022,1,France,Adidas,Clothing,369030,6267,5788.46
2022,1,France,Adidas,Accessories,81551,16394,397.44
2022,1,China,Nike,Shoes,381236,8890,4188.37
2022,1,China,Nike,Clothing,91606,35740,156.31
2022,1,China,Nike,Accessories,306840,19502,1473.38
2022,1,China,Adidas,Shoes,399457,15627,2456.2
2022,1,China,Adidas,Clothing,320936,48323,564.15
2022,1,China,Adidas,Accessories,289629,13433,2056.1
2022,1,Brazil,Nike,Shoes,224073,16016,1299.06
2022,1,Brazil,Nike,Clothing,467113,7612,6036.53
2022,1,Brazil,Nike,Accessories,302801,28483,963.09
2022,1,Brazil,Adidas,Shoes,436502,22159,1869.86
2022,1,Brazil,Adidas,Clothing,422654,45994,818.93
2022,1,Brazil,Adidas,Accessories,130077,40920,217.88
2022,1,Japan,Nike,Shoes,250551,28939,765.79
2022,1,Japan,Nike,Clothing,331601,6021,5407.41
2022,1,Japan,Nike,Accessories,258261,48573,431.7
2022,1,Japan,Adidas,Shoes,391097,45757,754.73
2022,1,Japan,Adidas,Clothing,321836,11873,2610.65
2022,1,Japan,Adidas,Accessories,252283,5161,4788.26
2022,2,USA,Nike,Shoes,87065,31557,175.9
2022,2,USA,Nike,Clothing,149299,37606,297.01
2022,2,USA,Nike,Accessories,61534,34127,80.31
2022,2,USA,Adidas,Shoes,90397,30851,193.01
2022,2,USA,Adidas,Clothing,313160,29253,970.52
2022,2,USA,Adidas,Accessories,105591,29276,260.67
2022,2,UK,Nike,Shoes,73247,29300,149.99
2022,2,UK,Nike,Clothing,132798,14268,830.74
2022,2,UK,Nike,Accessories,398951,17185,2221.51
2022,2,UK,Adidas,Shoes,244776,26243,832.73
2022,2,UK,Adidas,Clothing,482315,13571,3454.01
2022,2,UK,Adidas,Accessories,286584,43044,565.79
2022,2,Germany,Nike,Shoes,363358,45774,693.81
2022,2,Germany,Nike,Clothing,314712,7027,4378.61
2022,2,Germany,Nike,Accessories,183767,10258,1691.45
2022,2,Germany,Adidas,Shoes,351648,38159,821.53
2022,2,Germany,Adidas,Clothing,63986,17666,262.2
2022,2,Germany,Adidas,Accessories,350804,8561,3997.7
2022,2,France,Nike,Shoes,338998,43952,671.29
2022,2,France,Nike,Clothing,233323,27662,743.48
2022,2,France,Nike,Accessories,320536,35535,802.03
2022,2,France,Adidas,Shoes,425713,28599,1388.56
2022,2,France,Adidas,Clothing,439622,40222,992.99
2022,2,France,Adidas,Accessories,127373,19039,569.01
2022,2,China,Nike,Shoes,173684,35818,384.91
2022,2,China,Nike,Clothing,323109,29538,993.88
2022,2,China,Nike,Accessories,420210,10056,4078.7
2022,2,China,Adidas,Shoes,425396,13110,3144.82
2022,2,China,Adidas,Clothing,208338,22412,829.58
2022,2,China,Adidas,Accessories,148806,11910,1149.42
2022,2,Brazil,Nike,Shoes,423133,30446,1289.78
2022,2,Brazil,Nike,Clothing,171626,5206,3196.7
2022,2,Brazil,Nike,Accessories,268126,27361,879.96
2022,2,Brazil,Adidas,Shoes,172409,28419,506.67
2022,2,Brazil,Adidas,Clothing,493852,46523,961.52
2022,2,Brazil,Adidas,Accessories,235340,27403,758.81
2022,2,Japan,Nike,Shoes,461357,19820,2227.73
2022,2,Japan,Nike,Clothing,155878,11374,1270.48
2022,2,Japan,Nike,Accessories,499260,6678,7376.19
2022,2,Japan,Adidas,Shoes,299002,38827,670.09
2022,2,Japan,Adidas,Clothing,499036,21198,2254.17
2022,2,Japan,Adidas,Accessories,387594,32890,1078.46
2022,3,USA,Nike,Shoes,429989,27299,1475.11
2022,3,USA,Nike,Clothing,93585,48689,92.21
2022,3,USA,Nike,Accessories,114044,47557,139.8
2022,3,USA,Adidas,Shoes,492296,49020,904.28
2022,3,USA,Adidas,Clothing,52693,34467,52.88
2022,3,USA,Adidas,Accessories,407403,8627,4622.42
2022,3,UK,Nike,Shoes,75939,47941,58.4
2022,3,UK,Nike,Clothing,202906,23047,780.4
2022,3,UK,Nike,Accessories,338249,15230,2120.94
2022,3,UK,Adidas,Shoes,458923,26976,1601.23
2022,3,UK,Adidas,Clothing,94262,28776,227.57
2022,3,UK,Adidas,Accessories,211152,6306,3248.43
2022,3,Germany,Nike,Shoes,187848,32251,482.46
2022,3,Germany,Nike,Clothing,177948,14474,1129.43
2022,3,Germany,Nike,Accessories,71959,10530,583.37
2022,3,Germany,Adidas,Shoes,275928,8748,3054.18
